-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Nov 10, 2025 at 05:39 PM
-- Server version: 10.6.21-MariaDB-cll-lve-log
-- PHP Version: 8.4.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `breezeev_asoki`
--

-- --------------------------------------------------------

--
-- Table structure for table `analytics_cache`
--

CREATE TABLE `analytics_cache` (
  `id` int(11) NOT NULL,
  `stat_key` varchar(100) NOT NULL,
  `stat_value` text NOT NULL,
  `date` date NOT NULL,
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `api_key_stats`
--

CREATE TABLE `api_key_stats` (
  `id` int(11) NOT NULL,
  `api_key_partial` varchar(10) NOT NULL,
  `status` enum('success','failure') NOT NULL,
  `model_used` varchar(100) DEFAULT NULL,
  `timestamp` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `api_key_stats`
--

INSERT INTO `api_key_stats` (`id`, `api_key_partial`, `status`, `model_used`, `timestamp`) VALUES
(249, '...N7wA', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:41:57'),
(250, '...QSLU', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:41:57'),
(251, '...QSLU', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 20:41:58'),
(252, '...QSLU', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 20:41:59'),
(253, '...vBDs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:42:00'),
(254, '...Tx48', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:42:00'),
(255, '...Tx48', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 20:42:01'),
(256, '...Tx48', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 20:42:02'),
(257, '...FC-4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:42:04'),
(258, '...UvW4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:42:05'),
(259, '...JCDk', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:42:05'),
(260, '...JCDk', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 20:42:06'),
(261, '...JCDk', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 20:42:07'),
(262, '...Q3AY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:42:08'),
(263, '...Q3AY', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 20:42:09'),
(264, '...Q3AY', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 20:42:10'),
(265, '...UKzw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:42:11'),
(266, '...UKzw', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 20:42:12'),
(267, '...UKzw', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 20:42:14'),
(268, '...yki4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:42:15'),
(269, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:42:19'),
(270, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:43:58'),
(271, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 20:44:11'),
(272, '...vBDs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:09:31'),
(273, '...Zqjw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:09:31'),
(274, '...Zqjw', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 23:09:32'),
(275, '...Zqjw', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 23:09:33'),
(276, '...Tx48', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:09:34'),
(277, '...Tx48', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 23:09:35'),
(278, '...Tx48', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 23:09:36'),
(279, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:09:37'),
(280, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:09:41'),
(281, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:10:40'),
(282, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:11:48'),
(283, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:40:46'),
(284, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:45:09'),
(285, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:46:05'),
(286, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 23:58:23'),
(287, '...JCDk', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 00:43:27'),
(288, '...JCDk', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 00:43:28'),
(289, '...JCDk', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 00:43:29'),
(290, '...qnko', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 00:43:31'),
(291, '...Cr4Q', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 00:43:31'),
(292, '...Cr4Q', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 00:43:32'),
(293, '...Cr4Q', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 00:43:33'),
(294, '...Q3AY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 00:43:34'),
(295, '...Q3AY', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 00:43:35'),
(296, '...Q3AY', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 00:43:36'),
(297, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 00:43:37'),
(298, '...Ag2o', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 00:43:37'),
(299, '...Ag2o', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 00:43:38'),
(300, '...Ag2o', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 00:43:39'),
(301, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 00:43:50'),
(302, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 00:44:13'),
(303, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:00:20'),
(304, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:00:40'),
(305, '...qnko', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:56:11'),
(306, '...UvW4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:56:11'),
(307, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:56:11'),
(308, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 01:56:12'),
(309, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 01:56:13'),
(310, '...hktc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:56:14'),
(311, '...Q3AY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:56:16'),
(312, '...Q3AY', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 01:56:17'),
(313, '...Q3AY', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 01:56:18'),
(314, '...yki4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:56:19'),
(315, '...xPvo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:56:19'),
(316, '...xPvo', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 01:56:20'),
(317, '...xPvo', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 01:56:21'),
(318, '...Gopc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:56:22'),
(319, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:56:29'),
(320, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 01:57:00'),
(321, '...qnko', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:55:53'),
(322, '...xPvo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:55:54'),
(323, '...xPvo', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:55:57'),
(324, '...xPvo', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:55:59'),
(325, '...H2jY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:01'),
(326, '...H2jY', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:56:03'),
(327, '...H2jY', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:56:05'),
(328, '...hc4s', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:08'),
(329, '...hc4s', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:56:12'),
(330, '...hc4s', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:56:14'),
(331, '...JCDk', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:16'),
(332, '...JCDk', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:56:18'),
(333, '...JCDk', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:56:20'),
(334, '...QSLU', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:22'),
(335, '...QSLU', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:56:25'),
(336, '...QSLU', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:56:27'),
(337, '...lAUs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:30'),
(338, '...lAUs', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:56:34'),
(339, '...lAUs', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:56:37'),
(340, '...Ag2o', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:40'),
(341, '...Ag2o', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:56:42'),
(342, '...Ag2o', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:56:45'),
(343, '...dePM', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:48'),
(344, '...dePM', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:56:50'),
(345, '...dePM', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:56:53'),
(346, '...Gopc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:56'),
(347, '...UvW4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:58'),
(348, '...Zqjw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:56:59'),
(349, '...Zqjw', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:57:01'),
(350, '...Zqjw', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:57:03'),
(351, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:05'),
(352, '...Cr4Q', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:07'),
(353, '...Cr4Q', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:57:09'),
(354, '...Cr4Q', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:57:11'),
(355, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:14'),
(356, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:57:16'),
(357, '...B1Uo', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:57:18'),
(358, '...lpls', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:21'),
(359, '...Tx48', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:22'),
(360, '...Tx48', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:57:24'),
(361, '...Tx48', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:57:26'),
(362, '..._N6c', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:28'),
(363, '..._N6c', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:57:30'),
(364, '..._N6c', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:57:33'),
(365, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:35'),
(366, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:57:38'),
(367, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:57:40'),
(368, '...UKzw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:42'),
(369, '...UKzw', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:57:44'),
(370, '...UKzw', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:57:46'),
(371, '...N7wA', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:49'),
(372, '...FC-4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:51'),
(373, '...Q3AY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:57:55'),
(374, '...Q3AY', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 02:57:58'),
(375, '...Q3AY', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 02:58:00'),
(376, '...yki4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:58:02'),
(377, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:58:24'),
(378, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 02:58:59'),
(379, '...lAUs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:33'),
(380, '...lAUs', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:34:35'),
(381, '...lAUs', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:34:36'),
(382, '...hktc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:37'),
(383, '...Cr4Q', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:38'),
(384, '...Cr4Q', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:34:39'),
(385, '...Cr4Q', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:34:40'),
(386, '...yki4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:42'),
(387, '...Ag2o', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:42'),
(388, '...Ag2o', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:34:43'),
(389, '...Ag2o', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:34:44'),
(390, '...UKzw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:45'),
(391, '...UKzw', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:34:46'),
(392, '...UKzw', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:34:47'),
(393, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:48'),
(394, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:34:49'),
(395, '...B1Uo', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:34:50'),
(396, '...lpls', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:51'),
(397, '...N7wA', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:51'),
(398, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:51'),
(399, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:34:52'),
(400, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:34:54'),
(401, '..._N6c', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:55'),
(402, '..._N6c', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:34:56'),
(403, '..._N6c', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:34:57'),
(404, '...Q3AY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:34:58'),
(405, '...Q3AY', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:34:59'),
(406, '...Q3AY', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:35:00'),
(407, '...Zqjw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:35:01'),
(408, '...Zqjw', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:35:02'),
(409, '...Zqjw', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:35:03'),
(410, '...yki4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:35:17'),
(411, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:35:17'),
(412, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 03:35:18'),
(413, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 03:35:19'),
(414, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:35:20'),
(415, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:35:27'),
(416, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 03:36:25'),
(417, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:24:19'),
(418, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 08:24:23'),
(419, '...B1Uo', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 08:24:28'),
(420, '...H2jY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:24:33'),
(421, '...H2jY', 'failure', 'gemini-1.5-flash-latest', '2025-11-10 08:24:39'),
(422, '...H2jY', 'failure', 'gemini-1.5-pro-latest', '2025-11-10 08:24:43'),
(423, '...vBDs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:24:47'),
(424, '...lpls', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:24:49'),
(425, '...yki4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:24:53'),
(426, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:25:22'),
(427, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:25:49'),
(428, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:33:15'),
(429, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:33:29'),
(430, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-10 08:33:41');

-- --------------------------------------------------------

--
-- Table structure for table `app_settings`
--

CREATE TABLE `app_settings` (
  `setting_key` varchar(100) NOT NULL,
  `setting_value` text DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `app_settings`
--

INSERT INTO `app_settings` (`setting_key`, `setting_value`) VALUES
('app_name', 'HeryArts'),
('artist_search_sources', 'musicbrainz,deezer,theaudiodb'),
('auto_sort_options', 'az'),
('enable_dark_mode', '1'),
('enable_favorites', '1'),
('enable_templates', '1'),
('enable_text_input_mode', '1'),
('enable_variations', '1'),
('gemini_api_key', 'AIzaSyCwb6OIQbVTpDWAqBzUNikDebk-4JE1uPE\nAIzaSyDGn0h1_hQl1tegCY9nzyn4FTxuip7hc4s\nAIzaSyBa17UPoDR-ym1EIiC3UmlanlC4r9HH2jY\nAIzaSyBMyt3uledq4ZgsswbmEiZdmfR6jtZAJao\nAIzaSyBMyt3uledq4ZgsswbmEiZdmfR6jtZAJao\nAIzaSyA_c7-szHsOoqDgSRDuZ8drbUbjQWFlAUs\nAIzaSyDIAAnUPAIHj5FfJy0DplICAWlhpaKdePM\nAIzaSyCfjGKwuBhPID5Yx4giEt00e6tWQWgTx48\nAIzaSyDAuybwk7mniO6OOXA3bJWwOJEYH3g_N6c\nAIzaSyBPmZs0wk0rnUMYLAbu3Owlu3alK2UGopc\nAIzaSyAlr9TxYXcckIAXUCqRH_z5PqmXyKaxPvo\nAIzaSyCzWCrmhUbrMgTbKvQo_Dcv7EodHY-Q3AY\nAIzaSyCp8spk9AjpK7Q6s3THGUoL6nstLpKN7wA\nAIzaSyAVt5xz48pSsL0rzHzgsgsRLIMPNbsZqjw\nAIzaSyDDMXBMu7nSRs9krdD7CAo1gKQMWMIyki4\nAIzaSyBxiRgBpnjggSbcMf20IkzCz-nWPEyAg2o\nAIzaSyAhvxy9eyEYwYwb7YYBSV3S04ZCW-kB1Uo\nAIzaSyDhiBzat_mPxk8ROkl28JESS_-SAHwhktc\nAIzaSyASA43m56C-xQF4hdv82vCPvVAil4Ulpls\nAIzaSyBwVEDRvZ2bHppZj2zN4opMqxjzcxpJCDk\nAIzaSyB-VMWQe_Bvx6j_iixXTVGRB0fx0RpQSLU\nAIzaSyD36dRBkEZUyCpDHLxTVuMO4P98SsYjkbc\nAIzaSyDSIIsqmb2bFMfUws4EiWeR5BL_KWUCr4Q\nAIzaSyA_8oLS-4FgJJ9-x7l5_xl1RORmJyUUKzw\nAIzaSyB9aeLuZkjjmT55VNz-G00gjwNjClfFC-4\nAIzaSyAv6VA8VBLwWwVY5Q_hsj2iQITyJ_CvBDs\nAIzaSyDTp1JrJ_p5SP_uJOJFCmiufuC_kz-UvW4\nAIzaSyD6Q-h3nRkphE3Jwcj0dBj58l2Wxj_qnko'),
('gemini_models', 'gemini-2.5-flash-preview-09-2025'),
('header_visibility', '0'),
('marquee_text', 'Hidup Jokowiiii!!!!!!!!!'),
('max_favorites_per_user', '100'),
('show_app_name_in_header', '1'),
('tab_order', 'video,audio,lyric,image');

-- --------------------------------------------------------

--
-- Table structure for table `export_presets`
--

CREATE TABLE `export_presets` (
  `id` int(11) NOT NULL,
  `preset_name` varchar(100) NOT NULL,
  `platform` varchar(50) NOT NULL,
  `prompt_type` enum('image','video','audio') NOT NULL,
  `format_template` text NOT NULL,
  `is_active` tinyint(1) NOT NULL DEFAULT 1
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `export_presets`
--

INSERT INTO `export_presets` (`id`, `preset_name`, `platform`, `prompt_type`, `format_template`, `is_active`) VALUES
(1, 'Midjourney v6', 'midjourney', 'image', '{{prompt}} --ar 16:9 --style raw --v 6', 1),
(2, 'Stable Diffusion', 'stable_diffusion', 'image', 'masterpiece, best quality, {{prompt}}\nNegative prompt: ugly, blurry, low quality\nSteps: 30, Sampler: DPM++ 2M Karras, CFG: 7', 1),
(3, 'Suno AI', 'suno', 'audio', 'Style: {{style}}\nTheme: {{theme}}\n\n{{lyrics}}', 1);

-- --------------------------------------------------------

--
-- Table structure for table `messaging_replies`
--

CREATE TABLE `messaging_replies` (
  `id` int(11) NOT NULL,
  `ticket_id` int(11) NOT NULL,
  `user_id` int(11) NOT NULL COMMENT 'ID of the user who sent the reply (can be admin or user)',
  `message` text NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `messaging_replies`
--

INSERT INTO `messaging_replies` (`id`, `ticket_id`, `user_id`, `message`, `created_at`) VALUES
(1, 1, 1, 'bang harga combro berapa per troy ons?', '2025-11-09 22:21:10'),
(2, 1, 1, '2000 rupiah', '2025-11-09 23:01:04'),
(3, 2, 6, 'tanya pisang donk', '2025-11-09 23:02:10'),
(4, 2, 1, '2000 an bro', '2025-11-09 23:03:33');

-- --------------------------------------------------------

--
-- Table structure for table `messaging_tickets`
--

CREATE TABLE `messaging_tickets` (
  `id` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `subject` varchar(255) NOT NULL,
  `category` enum('Technical Support','Billing','Bug Report') NOT NULL,
  `status` enum('Open','Awaiting User Reply','Awaiting Admin Reply','Closed') NOT NULL DEFAULT 'Open',
  `priority` enum('Low','Medium','High') NOT NULL DEFAULT 'Medium',
  `user_seen` tinyint(1) NOT NULL DEFAULT 1,
  `admin_seen` tinyint(1) NOT NULL DEFAULT 1,
  `created_at` timestamp NOT NULL DEFAULT current_timestamp(),
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `messaging_tickets`
--

INSERT INTO `messaging_tickets` (`id`, `user_id`, `subject`, `category`, `status`, `priority`, `user_seen`, `admin_seen`, `created_at`, `updated_at`) VALUES
(1, 1, 'Tanya harga combro', 'Technical Support', 'Awaiting Admin Reply', 'Medium', 1, 1, '2025-11-09 22:21:10', '2025-11-09 22:21:10'),
(2, 6, 'Tanya harga pisang', 'Technical Support', 'Awaiting Admin Reply', 'Medium', 1, 1, '2025-11-09 23:02:10', '2025-11-09 23:03:33');

-- --------------------------------------------------------

--
-- Table structure for table `navigation_links`
--

CREATE TABLE `navigation_links` (
  `id` int(11) NOT NULL,
  `link_text` varchar(100) NOT NULL,
  `link_url` varchar(255) NOT NULL,
  `sort_order` int(11) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `navigation_links`
--

INSERT INTO `navigation_links` (`id`, `link_text`, `link_url`, `sort_order`) VALUES
(1, 'Generator', 'index.php', 0),
(2, 'Admin Panel', 'admin_dashboard.php', 1);

-- --------------------------------------------------------

--
-- Table structure for table `prompt_categories`
--

CREATE TABLE `prompt_categories` (
  `id` int(11) NOT NULL,
  `option_type` enum('visual','audio') NOT NULL,
  `category_key` varchar(100) NOT NULL,
  `display_name` varchar(100) NOT NULL,
  `sort_order` int(11) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `prompt_categories`
--

INSERT INTO `prompt_categories` (`id`, `option_type`, `category_key`, `display_name`, `sort_order`) VALUES
(1, 'visual', 'subject', 'Subject & Core Focus', 0),
(2, 'visual', 'character_archetype', 'Character: Archetype & Role', 1),
(3, 'visual', 'character_details', 'Character: Details & Traits', 2),
(4, 'visual', 'clothing_fashion', 'Clothing & Fashion Style', 3),
(5, 'visual', 'environment_setting', 'Environment & General Setting', 4),
(6, 'visual', 'location', 'Location (Specific)', 5),
(7, 'visual', 'visual_style', 'Primary Visual Style', 6),
(8, 'visual', 'art_medium', 'Art Medium & Technique', 7),
(9, 'visual', 'composition', 'Composition & Framing', 8),
